Abolish the wages system 	N	Y	N
A dollar a day, roast beef, and the Chinese must go. 	N	N	Y
All power to the Soviets (Вся власть 	N	N	Y
All Power to the Imagination! 	Y	Y	Y
Are you thinking what we're thinking? 	Y	Y	Y
A weak economy, underfunded schools and an NHS that costs more and delivers less 	N	N	Y
Britain Deserves Better 	N	Y	Y
Behindertsein ist schön (To be disabled is beautiful) 	Y	N	Y
Better dead than Red 	Y	N	Y
Better war than Pact, better dead than slave (Bolje rat nego pakt, bolje grob nego rob) 	Y	Y	Y
Bigger cages! Longer chains! 	Y	Y	Y
Black is beautiful is a political slogan of a cultural movement that began in the United States of America in the 1960s by African Americans.	Y	Y	Y
Black Power is a political slogan and a name for various associated ideologies.	N	N	Y
Bread and roses 	N	N	N
Catch up and overtake America! (Догнать и перегнать Америку) 	N	N	Y
Come and take it 	Y	Y	N
Deeds Not Words 	Y	Y	Y
Doctors need to be preserved, not reserved. 	Y	N	Y
Don't let him take Britain back to the 1980s 	Y	Y	N
Don’t Stop, Keep Going On! 	Y	Y	N
Each for all and all for each 	Y	Y	Y
Eat the Rich 	N	N	Y
Ein Volk, ein Reich, ein Führer ("One people, one empire, one leader") 	Y	Y	Y
England Will Fight to the Last American 	Y	Y	Y
Every Man a King 	Y	N	Y
Everything Within the State, Nothing Outside the State 	Y	N	N
Fifty-Four Forty or Fight 	N	N	N
Führer befiehl, wir folgen dir! (Führer command, we'll follow you!)	N	Y	N
God made Adam and Eve, not Adam and Steve 	Y	Y	Y
Got Guv 	N	N	N
Go For Growth 	N	Y	Y
Had enough? 	Y	N	Y
Hasta la Victoria Siempre (Until the Eternal Victory) 	Y	N	Y
He killed my ma, he killed my pa, but I will vote for him. 	Y	Y	Y
Heim ins Reich (Back home into the Reich)	N	N	N
He's Good Enough for Me 	Y	Y	Y
Hey, Hey, LBJ, how many kids you kill today? 	Y	N	N
I agree with Nick 	N	N	N
If you want a nigger for a neighbour, vote Liberal or Labour 	Y	Y	Y
In Your Heart You Know He's Right' 	N	Y	Y
It's Scotland's oil 	N	N	N
It's Time 	Y	Y	N
Jai Jawan Jai Kisan 	Y	Y	?
Labour Isn't Working 	N	N	Y
Liberté, Égalité, Fraternité (Liberty, Equality, Fraternity) 	Y	Y	Y
Lips That Touch Liquor Must Never Touch Mine 	Y	Y	Y
Maggie, Maggie, Maggie 	Y	Y	Y
Make love not war 	Y	Y	Y
Moving New Hampshire Forward 	N	N	Y
Never had it so good 	Y	Y	N
Never been had so good 	N	N	N
New Labour, New Danger 	N	Y	Y
Ni dieu, Ni maitre (No God, No Master) 	Y	N	Y
No Surrender! 	Y	N	N
Not a step back! (Ни шагу назад!) 	Y	N	N
Nothing About Us Without Us! 	Y	N	N
Now... The Next Steps 	N	N	N
No War but Class War 	N	N	Y
Patria o Muerte (Homeland or Death) 	N	N	Y
Piss On Pity is a rallying cry for those in the disability-inclusive circles of world politics.	N	Y	Y
Power to the people 	Y	Y	Y
Promises Kept 	Y	Y	Y
Rally Around O'Malley 	Y	Y	Y
Remember Pearl Harbor! 	Y	Y	Y
Remember the Alamo! 	N	N	Y
Remember the Maine! 	N	N	Y
Revolution is not a dinner party 	N	N	Y
Safety First 	Y	Y	Y
Save the Bay 	N	N	Y
Serve the People (为人民服务) 	Y	Y	Y
Simon Go Back 	Y	Y	Y
Stanley Baldwin the Man You Can Trust! 	N	N	N
Stay the course 	Y	N	N
Stop the boats 	N	N	N
The Buck Stops Here 	N	Y	Y
The rich get richer and the poor get poorer 	Y	Y	Y
There Ain't No Such Thing as a Free Lunch	Y	Y	Y
They shall not pass (Spanish: ¡No Pasaran!) 	N	N	Y
Three Word Chant! 	N	Y	Y
Think globally, act locally or "Think global, act local" 	N	Y	Y
Trust Baldwin he will steer you to safety! 	N	N	N
Tyler and Texas! 	Y	N	N
Venceremos (we will overcome, We shall Triumph) 	Y	Y	Y
Vote for Change 	Y	Y	N
We are the 99% 	N	Y	Y
Wir sind das Volk (We are the people), motto of the "Monday demonstrations"	N	Y	Y
Workers of the world, unite! (Пролетарии всех стран, соединяйтесь!) 	N	N	Y
Tippecanoe and Tyler, Too 	N	N	N
54° 40′ or Fight 	N	N	N
We Polked you in ’44, We shall Pierce you in ’52 	Y	Y	Y
Don’t swap horses in midstream 	Y	Y	N
This is a White Man’s Government! 	Y	Y	Y
Vote as You Shot 	N	N	N
Grant beat Davis 	N	N	N
Grant us another term 	N	N	N
Tilden or Blood! 	N	N	N
Ma, Ma where’s my Pa? 	N	Y	Y
Rum, Romanism, and Rebellion 	Y	Y	Y
Grandfather’s hat fits Ben 	N	N	N
Four more years of the full dinner pail 	N	N	N
Full Dinner Pail 	N	N	N
Let Well Enough Alone 	N	N	Y
He kept us out of war 	Y	N	N
Keep Cool and Keep Coolidge 	Y	Y	N
Hoo but Hoover? 	Y	N	Y
Hoover we trusted, now we’re busted. 	Y	N	Y
I propose (to the American people) a New Deal 	N	Y	N
We are turning the corner 	N	Y	N
Defeat the New Deal and Its Reckless Spending 	N	N	Y
Let’s Get Another Deck 	Y	N	Y
Let’s Make It a Landon-Slide 	N	N	N
Life, Liberty, and Landon 	Y	N	N
Remember Hoover! 	Y	N	N
Sunflowers die in November 	N	Y	Y
No Fourth Term Either 	N	N	N
Roosevelt for Ex-President 	N	Y	Y
There’s No Indispensable Man 	Y	Y	Y
Washington Wouldn’t, Grant Couldn’t, Roosevelt Shouldn’t 	Y	Y	Y
We Want Willkie 	N	N	N
Give ’Em Hell, Harry! 	N	N	Y
I’m just wild about Harry 	N	N	N
Pour it on ’em, Harry! 	N	N	Y
I like Ike 	Y	N	N
I still like Ike 	Y	N	N
Peace and Prosperity 	Y	Y	N
In Your Heart, You Know He’s Right 	Y	Y	N
In Your Guts, You Know He’s Nuts 	Y	Y	Y
Go clean for Gene 	Y	Y	Y
Don’t Switch Dicks in the Middle of a Screw, Vote Nixon in ’72 	N	Y	N
Bozo and the Pineapple 	N	N	N
Let’s make America great again 	Y	N	Y
Morning Again in America 	N	N	Y
Read my lips 	N	Y	N
It’s Time to Change America 	Y	Y	Y
It’s The Economy, Stupid. 	N	N	Y
Ross for Boss 	Y	Y	Y
Yes, America Can! 	Y	Y	N
Yes We Can 	Y	Y	Y
Change We Can Believe In 	Y	N	Y
Country First 	Y	N	Y
The Strength and Experience to Bring Real Change 	Y	N	Y
Forward 	N	N	N
Believe in America 	Y	Y	Y
A Green New Deal For America - 2012 US presidential campaign slogan of Jill Stein	N	N	Y